company,email,,
Enbridge,[email],,
FLUOR Canada,[email],,
Bain,[email],,
Suncor,[email],,
McElhanney,[email],,
TransAlta,[email],,
City of Calgary,[email],,
Alta Gas,[email],,
Keyera Energy,[email],, 
Stantec,[email],,
TD bank,[email],,
Trellis,[email],,
Cenovus,[email],,
Urbans Systems Ltd.,[email],,
Thurber Engineering,[email],,
Tetra Tech Canada,[email],,
Eagle Engineering Corporation,[email],,
DIALOG,[email],,
Dillon Consulting,[email],,
Clifton Engineering,[email],,
Cenovus,[email],,
Ovintiv,[email],,
Chevron,[email],,
Siemens,[email],,
Nova Chemicals,[email],,
Plains Midstream,[email],,
Syncrude,[email],,
SeisWare,[email],,
Intuit,[email],,
